sep=,
,read[($99944)]
,read[($99945)]
,read[($99946)]
,read[($99947)]
,read[($99948)]
,read[($99949)]
,read[($99950)]
,read[($99951)]
,read[($99952)]
,read[($99953)]
,read[($99954)]
,read[($99955)]
,read[($99956)]
,read[($99957)]
,read[($99958)]
,read[($99959)]
,read[($99960)]
,read[($99961)]
,read[($99962)]
,read[($99963)]
,read[($99964)]
,read[($99965)]
,read[($99966)]
,read[($99967)]
,read[($99968)]
,read[($99969)]
,read[($99970)]
,read[($99971)]
,read[($99972)]
,read[($99973)]
,read[($99974)]
,read[($99975)]
,read[($99976)]
,read[($99977)]
,read[($99978)]
,read[($99979)]
,read[($99980)]
,read[($99981)]
,read[($99982)]
,read[($99983)]
,read[($99984)]
,read[($99985)]
,read[($99986)]
,read[($99987)]
,read[-4(%rbp)]
,read[-52(%rbp)]
,read[-56(%rbp)]
,read[-60(%rbp)]
,read[100000]
,read[100001]
,read[100002]
,read[100003]
,read[100004]
,read[100005]
,read[100006]
,read[100007]
,read[100008]
,read[100009]
,read[100010]
,read[100011]
,read[100012]
,read[100013]
,read[100014]
,read[100015]
,read[100016]
,read[100017]
,read[100018]
,read[100019]
,read[100020]
,read[100021]
,read[100022]
,read[100023]
,read[100024]
,read[100025]
,read[100026]
,read[100027]
,read[100028]
,read[100029]
,read[100030]
,read[100031]
,read[100032]
,read[100033]
,read[100034]
,read[100035]
,read[100036]
,read[100037]
,read[100038]
,read[100039]
,read[100040]
,read[100041]
,read[100042]
,read[100043]
,read[100344]
,read[103079315048]
,read[120259184232]
,read[137439053416]
,read[154618922600]
,read[171798791784]
,read[17179969128]
,read[34359838312]
,read[51539707496]
,read[68719576680]
,read[85899445864]
,read[99932]
,read[99936]
,read[99940]
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
